#AOCI-CODE-VOLUME: 1

===D:/graduate_factory_v3/===
.gitattributes[FC5T]: F:强制文本检出为 LF，避免 Windows autocrlf 把整树标成与 AOCI baseline 不一致 | R:- | A:- | S:AOCI baseline 按原始字节比对，换行被改写会整树变 stale
LessonUsesAdmin.vue[FB6T]: F:管理端查看已扣课时消课记录 | R:- | A:- | S:-
LineSpecsAdmin.vue[FB6T]: F:管理端维护线稿定制选项名单 | R:- | A:- | S:-
LossAdmin.vue[FB6S]: F:管理端审核损耗赔付申请并设置上限 | R:- | A:- | S:-
PermitsAdmin.vue[FB6T]: F:管理端审核购买许可申请 | R:- | A:- | S:-
PriceSpansAdmin.vue[FB6T]: F:管理端维护节日加价区间 | R:- | A:- | S:-
ShootBundlesAdmin.vue[FB6T]: F:管理端维护约拍套餐 | R:- | A:- | S:-
ShootFilesAdmin.vue[FB6T]: F:管理端登记约拍交片文件 | R:- | A:- | S:-
StayLogsAdmin.vue[FB6T]: F:管理端维护寄养日志 | R:- | A:- | S:-
DigitalCodesAdmin.vue[FB5S]: F:管理端维护数字商品激活码与下载链接池 | R:- | A:- | S:-
RentalInspectAdmin.vue[FB5S]: F:管理端对待验租单做验损扣押金与维修标记 | R:- | A:- | S:-
CleanTasksAdmin.vue[AU6S]: F:管理端列出待打扫房间或场馆并确认清洁完成 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/controller/VenueCleanController.java | A:- | S:有 venue_clean 且无 housekeeping 走场馆接口；否则走酒店 hotel-pms 清洁接口
FrontCheckinAdmin.vue[AU6T]: F:前台为住客办理入住登记与押金收取 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/controller/HotelPmsController.java | A:- | S:调 pending checkin 与 /checkin
FrontCheckoutAdmin.vue[AU6T]: F:前台办理退房结算并可挂账消费 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/controller/HotelPmsController.java | A:- | S:调 checkout/pending、consumption 与 checkout
RoomBoardAdmin.vue[AU6S]: F:房态板查看与改房间五态 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/controller/HotelPmsController.java | A:- | S:调 /rooms 与 status；文案跟 schema labels

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/views/special/===
SpecialPage.vue[FB6M]: F:工厂前端页面 SpecialPage | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/views/staff/===
StaffOrders.vue[FB6T]: F:门户订单作业台，复用 OrdersAdmin 并按岗位与域特质展示操作提示 | R:code:skeletons/baseline/frontend/src/views/admin/OrdersAdmin.vue | A:- | S:-
StaffSlots.vue[FB6T]: F:门户预约作业台，复用 ReservationsAdmin 并按岗位展示服务队列提示 | R:code:skeletons/baseline/frontend/src/views/admin/ReservationsAdmin.vue | A:- | S:-
StaffTickets.vue[FB6T]: F:门户工单作业台，复用 TicketsAdmin 并按岗位展示待办受理提示 | R:code:skeletons/baseline/frontend/src/views/admin/TicketsAdmin.vue | A:- | S:-
StaffClean.vue[AU5T]: F:店员清洁岗作业页，复用管理端清洁任务组件 | R:code:skeletons/baseline/frontend/src/views/admin/CleanTasksAdmin.vue | A:- | S:不另写清洁逻辑，内嵌 CleanTasksAdmin

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/views/user/===
Addresses.vue[FB6S]: F:门户页面 Addresses | R:- | A:- | S:-
ArchiveBrowse.vue[FB6L]: F:用户端档案浏览筛选加购预约，开岛时多维分类与标签筛选 | R:- | A:- | S:未开岛保持单选分类；详情展示标签名；禁工厂腔
BookSuggest.vue[FB6S]: F:门户页面 BookSuggest | R:- | A:- | S:-
BrowseHistory.vue[FB6S]: F:门户页面 BrowseHistory | R:- | A:- | S:-
Cart.vue[FB7L]: F:用户购物车结算与下单，含地址配送时段拼团定制行券与积分抵扣兑换预览 | R:code:skeletons/baseline/frontend/src/utils/domainSchema.js | A:/api/cart,/api/orders,/api/loyalty/preview | S:offsetPoints 仅在 pointsOffset 开启时随下单提交；余额不足阻断提交；demoPayHint 本地默认值仅兜底，schema labels 优先
Dm.vue[FB6M]: F:门户页面 Dm | R:- | A:- | S:-
Messages.vue[FB6S]: F:用户站内消息列表，分页已读全部已读并按 refType 跳转关联页 | R:code:skeletons/baseline/frontend/src/utils/messages.js,code:skeletons/baseline/frontend/src/utils/domainSchema.js | A:/api/messages | S:导语读 schema.labels；多店商城不得残留预约等串台文案
MyArchive.vue[FB6S]: F:门户页面 MyArchive | R:- | A:- | S:-
MyCoupons.vue[FB6S]: F:门户页面 MyCoupons | R:- | A:- | S:-
MyFavorites.vue[FB6S]: F:门户页面 MyFavorites | R:- | A:- | S:-
MyOrderReviews.vue[FB6S]: F:门户页面 MyOrderReviews | R:- | A:- | S:-
MyOrders.vue[FB7L]: F:用户订单列表，含进度条付款取消售后确认收货评价与物流轨迹 | R:code:skeletons/baseline/frontend/src/utils/statusTone.js,code:skeletons/baseline/frontend/src/utils/domainSchema.js | A:/api/orders | S:多店四态筛选项与 demoPay 待付款入口；noCasualRefund 校验售后原因；demoPayHint 本地默认值仅兜底
MyReservations.vue[FB6M]: F:门户页面 MyReservations | R:- | A:- | S:-
MyTickets.vue[FB6L]: F:用户提交并跟踪单据 | R:- | A:- | S:-
PeerTickets.vue[FB6S]: F:门户页面 PeerTickets | R:- | A:- | S:-
PortalHome.vue[FB6L]: F:门户页面 PortalHome | R:- | A:- | S:-
SlotBook.vue[FB6L]: F:用户选择资源时段并完成预约 | R:- | A:- | S:-
WeekCalendar.vue[FB6M]: F:门户页面 WeekCalendar | R:- | A:- | S:-
MyBuybacks.vue[FB6T]: F:用户提交旧书回收并查看进度 | R:- | A:- | S:-
MyConsigns.vue[FB6S]: F:用户提交寄卖并查看提现 | R:- | A:- | S:-
MyLessons.vue[FB6T]: F:用户查看课时包剩余与消课 | R:- | A:- | S:-
MyLoss.vue[FB6T]: F:用户申请订单损耗赔付 | R:- | A:- | S:-
MyPermits.vue[FB6S]: F:用户提交购买许可并查看审核 | R:- | A:- | S:-
MyShots.vue[FB6T]: F:用户查看约拍交片文件 | R:- | A:- | S:-
MyStay.vue[FB6T]: F:用户查看寄养日志 | R:- | A:- | S:-
MyDigital.vue[FB5S]: F:买家查看已购数字商品激活码或下载链接 | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/sql/===
schema.sql[DB5T]: F:仓库文件 schema | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/addon-spring-security/backend/src/main/java/com/thesis/config/===
SecurityConfig.java[EB6S]: F:配置学生端运行时 SecurityConfig | R:- | A:- | S:-
SessionAuthFilter.java[EB6T]: F:配置学生端运行时 SessionAuthFilter | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/persistence-jpa/backend/===
pom.xml[DC5T]: F:声明学生端 Maven 依赖 | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/===
ThesisApplication.java[DB5T]: F:学生端 Java 组件 ThesisApplication | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/capability/===
AddressStore.java[DB6S]: F:实现能力岛 AddressStore 的数据访问与业务操作 | R:- | A:- | S:-
ArchiveLogStore.java[DB6M]: F:实现能力岛 ArchiveLogStore 的数据访问与业务操作 | R:- | A:- | S:-
ArchiveStore.java[DB7L]: F:JPA 叠层档案 CRUD 含多维分类与详情属性，行为对齐 baseline | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ArchiveStore.java,code:skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/config/JpaDb.java | A:- | S:业务语义以 baseline 为准；本文件经 JpaDb；缺列硬失败留给工厂 bake 补列
BrowseHistoryStore.java[DB6S]: F:实现能力岛 BrowseHistoryStore 的数据访问与业务操作 | R:- | A:- | S:-
CouponStore.java[DB6M]: F:实现能力岛 CouponStore 的数据访问与业务操作 | R:- | A:- | S:-
FavoriteStore.java[DB6M]: F:实现能力岛 FavoriteStore 的数据访问与业务操作 | R:- | A:- | S:-
LoyaltyStore.java[DB8L]: F:JPA 叠层钱包积分满减会员结算，含兑换抵扣登录涨分过期 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LoyaltyStore.java | A:- | S:与 baseline 同规则字节对齐同步；payEnabled 整单只扣积分；offset 经 ThreadLocal
OrderReviewStore.java[DB6M]: F:实现能力岛 OrderReviewStore 的数据访问与业务操作 | R:- | A:- | S:-
OrderStore.java[DB7L]: F:JPA 叠层购物车与订单明细下单履约，语义对齐 baseline | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/OrderStore.java | A:- | S:业务规则以 baseline 为准，本文件仅换写法；写库失败不得返回成功
RecommendStore.java[DB6M]: F:实现能力岛 RecommendStore 的数据访问与业务操作 | R:- | A:- | S:-
SlotStore.java[DB7L]: F:JPA 叠层资源时段占用预约与选时结算 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/SlotStore.java | A:- | S:办结后若 venue_clean 已开则把场地标待清洁；失败不阻断办结
TicketLookupStore.java[DB6M]: F:JPA 叠层报修壳楼栋房间类型下拉数据源 | R:code:skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/config/JpaDb.java | A:- | S:unitCapacityLabel 空串则管理端不展示容量列
TicketSql.java[DB6S]: F:实现能力岛 TicketSql 的数据访问与业务操作 | R:- | A:- | S:-
TicketStore.java[DB6L]: F:JPA 叠层单据 CRUD 与状态流转，插入经 KeyHolder 取自增键 | R:code:skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/config/JpaDb.java,code:skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/config/KeyHolder.java | A:- | S:新建单据须 KeyHolder 取回 id，禁止假定固定返回值
BlindBoxStore.java[DB6L]: F:以 JPA 实现盲盒奖池抽取保底与下单协作 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/BlindBoxStore.java | A:- | S:买的是盒子，抽中后才由调用方扣奖品库存
BoardingStore.java[DB6M]: F:以 JPA 实现寄养日价天数计价与日志 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/BoardingStore.java | A:- | S:重叠日期仍用时段占用，满了拒绝
BuybackStore.java[DB6M]: F:以 JPA 实现旧书回收估价上门入库与上架 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/BuybackStore.java | A:- | S:未上架不可当商品卖给买家
ConsignStore.java[DB6M]: F:以 JPA 实现寄卖质检上架抽成与提现 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ConsignStore.java | A:- | S:成色列不在此注入；下单只走订单
DeliveryWindowStore.java[DB6M]: F:以 JPA 实现配送时段余量与节日加价 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/DeliveryWindowStore.java | A:- | S:本店只维护列表；下单仍走 OrderStore.placeOrder
GroupBuyStore.java[DB6M]: F:以 JPA 实现拼团开团参团与过期扫描 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/GroupBuyStore.java | A:- | S:下单与订单列表仍走 OrderStore
LessonStore.java[DB6M]: F:以 JPA 实现课时包剩余节数与约课扣退 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LessonStore.java | A:- | S:扣节挂在预约成功路径
LineCustomStore.java[DB6S]: F:以 JPA 实现订单明细定制规格选项维护 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LineCustomStore.java | A:- | S:刻字内容写在订单行，本店只维护规格选项
PurchaseGateStore.java[DB6M]: F:以 JPA 实现购买审核与每月限购校验台账 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/PurchaseGateStore.java | A:- | S:加购下单仍走 OrderStore；本店只做校验与审单
ShootStore.java[DB6M]: F:以 JPA 实现约拍套餐与交片台账 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ShootStore.java | A:- | S:时段冲突仍由预约占用判定
WeighSaleStore.java[DB6M]: F:以 JPA 实现按重计价损耗赔付与次日达校验 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/WeighSaleStore.java | A:- | S:次日达复用配送时段
DigitalGoodsStore.java[DB7S]: F:JPA 叠层数字商品付款后写激活码或链接并确认订单 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/DigitalGoodsStore.java | A:- | S:业务规则以 baseline 为准，本文件仅换 JpaDb 访问写法
RentalBondStore.java[DB7S]: F:JPA 叠层租赁押金租金逾期费与还车验损退押 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/RentalBondStore.java | A:- | S:业务规则以 baseline 为准，本文件仅换写法
FrontDeskStore.java[DB7M]: F:JPA 叠层前台入住登记、消费挂账与退房结算 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/FrontDeskStore.java | A:- | S:业务规则以 baseline 为准，本文件仅换写法；须 front_desk 启用后可调用
RoomBoardStore.java[DB7S]: F:JPA 叠层酒店 room_instance 五态房态与待打扫列表 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/RoomBoardStore.java | A:- | S:业务规则以 baseline 为准，本文件仅换写法；未配置则拒操作
AuditLogStore.java[DB6S]: F:JPA 叠层操作审计，静默写入 sys_audit_log 并分页查询 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/AuditLogStore.java | A:- | S:未启用时 record 静默返回；loginOnly 仅记 login；写失败不影响主业务
BookSuggestStore.java[DB7M]: F:JPA 叠层读者荐购单提交与审核，通过驳回后发站内信，不自动建档 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/BookSuggestStore.java | A:- | S:须 configure 开启；驳回须填说明；已处理单不可重复 resolve
EquipmentDictStore.java[DB6S]: F:JPA 叠层会议室配套设备字典 CRUD 与选项名列表 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/EquipmentDictStore.java | A:- | S:须 configure 开启；设备名唯一；首次启用种子五项默认设备
StaffRosterStore.java[DB6S]: F:JPA 叠层按员工与日期维护班次排班及当班查询 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/StaffRosterStore.java | A:- | S:须 configure 开启；同员工同日仅一条；username 与 work_date 唯一
VenueCleanStore.java[DB7S]: F:JPA 叠层在档案表 clean_status 维护待清洁已清洁，不碰 room_instance | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/VenueCleanStore.java | A:- | S:未开启或无 clean_status 列则拒绝；完成打扫仅待清洁改已清洁；禁止改酒店房态

===D:/graduate_factory_v3/skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/config/===
DemoScheduleJobs.java[EB6T]: F:配置学生端运行时 DemoScheduleJobs | R:- | A:- | S:-
DomainRuntimeBinder.java[EB7L]: F:按 thesis.* 绑定 JPA 叠层 capability Store，含多维分类与详情属性 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/config/DomainRuntimeBinder.java | A:- | S:与 baseline 同开 multi-category、detail-attrs 与标签表绑定
GeneratedKeyHolder.java[EB6T]: F:配置学生端运行时 GeneratedKeyHolder | R:- | A:- | S:-
JpaDb.java[PB6S]: F:JPA 叠层 JdbcTemplate 同形访问层，经 DataSource 执行 SQL | R:code:skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/config/KeyHolder.java | A:- | S:update(psc,keyHolder) 必须取回 generated keys；queryForObject 无行返回 null
JpaSupport.java[EB6T]: F:配置学生端运行时 JpaSupport | R:- | A:- | S:-
KeyHolder.java[EB6T]: F:配置学生端运行时 KeyHolder | R:- | A:- | S:-
SeedCalendarAligner.java[EB6S]: F:配置学生端运行时 SeedCalendarAligner | R:- | A:- | S:-
SqlPreparedStatementCreator.java[EB6T]: F:配置学生端运行时 SqlPreparedStatementCreator | R:- | A:- | S:-
SqlResultSetExtractor.java[EB6T]: F:配置学生端运行时 SqlResultSetExtractor | R:- | A:- | S:-
SqlRowMapper.java[EB6T]: F:配置学生端运行时 SqlRowMapper | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/entity/===
NoticeEntity.java[DB5T]: F:定义 JPA NoticeEntity | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/repository/===
NoticeRepository.java[DB5T]: F:定义 JPA NoticeRepository | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/service/===
DmStore.java[DB6S]: F:实现学生端 DmStore 服务逻辑 | R:- | A:- | S:-
DoclibStore.java[DB6M]: F:实现学生端 DoclibStore 服务逻辑 | R:- | A:- | S:-
ESignStore.java[DB6S]: F:实现学生端 ESignStore 服务逻辑 | R:- | A:- | S:-
ExamStore.java[DB6L]: F:实现学生端 ExamStore 服务逻辑 | R:- | A:- | S:-
GradeScoreStore.java[DB6S]: F:实现学生端 GradeScoreStore 服务逻辑 | R:- | A:- | S:-
GuestbookStore.java[DB6M]: F:实现学生端 GuestbookStore 服务逻辑 | R:- | A:- | S:-
ItemCommentStore.java[DB6S]: F:实现学生端 ItemCommentStore 服务逻辑 | R:- | A:- | S:-
MessageStore.java[DB6M]: F:JPA 叠层站内信与消息模板读写 | R:code:skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/config/JpaDb.java | A:- | S:模板能力关闭或缺表则 templateReady 为假，不假定表已存在
NoticeStore.java[DB6M]: F:JPA 叠层基线公告 sys_notice 增删改查分页，含置顶与审核列探测 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/NoticeStore.java | A:- | S:JpaDb 换写法规则随 baseline；旧库无 pinned 列时运行时 ALTER 兜底；待审核不可置顶
SeatStore.java[DB6L]: F:JPA 叠层影院场次选座占座下单与订单取消释座 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/SeatStore.java | A:- | S:JpaDb 换写法；占座或扣库存失败 rollback 释座回补库存并 abortPendingPurchase；票价读 author 列
StockIoStore.java[DB6M]: F:实现学生端 StockIoStore 服务逻辑 | R:- | A:- | S:-
SurveyStore.java[DB6M]: F:实现学生端 SurveyStore 服务逻辑 | R:- | A:- | S:-
TimebankStore.java[DB6M]: F:实现学生端 TimebankStore 服务逻辑 | R:- | A:- | S:-
UserStore.java[DB6L]: F:JPA 叠层用户档案与发帖禁言读写 | R:code:skeletons/overlays/persistence-jpa/backend/src/main/java/com/thesis/config/JpaDb.java | A:- | S:禁言写 profile_json 的 postMuteUntil；能力关或无 profile_json 列则拒绝
VoteStore.java[DB6M]: F:实现学生端 VoteStore 服务逻辑 | R:- | A:- | S:-
AiAssistantStore.java[DB6L]: F:JPA 叠层 AI 助手岛 FAQ 匹配、业务摘录与 DeepSeek 问答 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/AiAssistantStore.java | A:- | S:业务规则以 baseline 为准，仅换 JpaDb；无 FAQ 且无业务摘录不调大模型自由发挥；off_topic 固定婉拒
BalanceLedgerStore.java[DB6M]: F:JPA 叠层额度台账账户与流水，审批通过前扣减 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/BalanceLedgerStore.java | A:- | S:JpaDb 换写法规则随 baseline；须 configure 且表存在 ready；debitOnApprove 余额不足硬拒
ClaimProofStore.java[DB6S]: F:JPA 叠层失物认领凭证提交与核验，通过后才可审批 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/ClaimProofStore.java | A:- | S:JpaDb 换写法；configure 联动 TicketStore.requireClaimProof；审批前 assertPassed 硬拒
LostMessageStore.java[DB6S]: F:JPA 叠层失物启事线索留言，登录记 user_id 游客填称呼 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/LostMessageStore.java | A:- | S:业务规则以 baseline 为准，仅换 JpaDb；游客须填称呼或先登录
MaterialCheckStore.java[DB6S]: F:JPA 叠层材料清单必传校验与单据附件落库 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/MaterialCheckStore.java | A:- | S:JpaDb 换写法；复用申请附件壳不另做上传引擎；必传项缺 fileUrl 硬拒提交
OccupySpanStore.java[DB6S]: F:JPA 叠层资源占用明细相交拒绝与写入 resource_occupy | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/OccupySpanStore.java | A:- | S:JpaDb 换写法；同一申请人或同一 item 起止相交硬拒；结束须晚于开始

===D:/graduate_factory_v3/skeletons/overlays/persistence-mybatis/backend/===
pom.xml[DC5S]: F:声明学生端 Maven 依赖 | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/===
ThesisApplication.java[DB5T]: F:学生端 Java 组件 ThesisApplication | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/capability/===
AddressStore.java[DB6S]: F:能力岛地址簿数据访问，为收货地址列表与下单回填提供字段 | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/AddressMapper.java | A:- | S:MyBatis resultType=map 返回原始列名，shape 必须同时兼容 contact_name 与 contactName，否则前端收到 null
ArchiveLogStore.java[DB6M]: F:实现能力岛 ArchiveLogStore 的数据访问与业务操作 | R:- | A:- | S:-
ArchiveStore.java[DB6L]: F:MyBatis叠层档案CRUD含多维分类与标签读写，行为对齐baseline | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ArchiveStore.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/ArchiveMapper.java | A:- | S:走MybatisSupport/ArchiveMapper；语义对齐baseline；缺列硬失败留给bake补列
BrowseHistoryStore.java[DB6S]: F:实现能力岛 BrowseHistoryStore 的数据访问与业务操作 | R:- | A:- | S:-
CouponStore.java[DB6M]: F:实现能力岛 CouponStore 的数据访问与业务操作 | R:- | A:- | S:-
FavoriteStore.java[DB6M]: F:实现能力岛 FavoriteStore 的数据访问与业务操作 | R:- | A:- | S:-
LoyaltyStore.java[DB8L]: F:MyBatis 叠层钱包积分满减会员结算，含兑换抵扣登录涨分过期 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LoyaltyStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；与 baseline 同规则字节对齐同步；payEnabled 整单只扣积分；offset 经 ThreadLocal
OrderReviewStore.java[DB6M]: F:实现能力岛 OrderReviewStore 的数据访问与业务操作 | R:- | A:- | S:-
OrderStore.java[DB6L]: F:MyBatis叠层购物车与订单明细下单履约 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/OrderStore.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/OrderMapper.java | A:- | S:MybatisSupport/OrderMapper非JdbcTemplate；规则与baseline对齐；写库失败不得返回成功
RecommendStore.java[DB6M]: F:实现能力岛 RecommendStore 的数据访问与业务操作 | R:- | A:- | S:-
SlotStore.java[DB6L]: F:MyBatis 叠层资源时段占用预约与选时结算 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/SlotStore.java | A:- | S:MybatisSupport/SlotMapper 非 JdbcTemplate；办结后 venue_clean 已开则 markDirtyAfterReservation；失败不阻断办结
TicketAsserts.java[DB6S]: F:实现能力岛 TicketAsserts 的数据访问与业务操作 | R:- | A:- | S:-
TicketLookupStore.java[DB6M]: F:MyBatis叠层报修下拉楼栋房间类型绑定，含可选单元容量列标签 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/TicketLookupStore.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/TicketLookupMapper.java | A:- | S:bind支持7参unitCapacityLabel；空串隐藏容量列；表名由DomainRuntimeBinder注入
TicketProgressOps.java[DB6S]: F:实现能力岛 TicketProgressOps 的数据访问与业务操作 | R:- | A:- | S:-
TicketRowMaps.java[DB6S]: F:MyBatis叠层单据行Map整形，含续借次数与预约过期时刻 | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/capability/TicketStore.java,code:skeletons/baseline/backend/src/main/java/com/thesis/capability/TicketRowMaps.java | A:- | S:shape须映射renewCount/holdExpireAt；缺列时renewCount归零
TicketSql.java[DB6S]: F:实现能力岛 TicketSql 的数据访问与业务操作 | R:- | A:- | S:-
TicketStatusOps.java[DB6S]: F:实现能力岛 TicketStatusOps 的数据访问与业务操作 | R:- | A:- | S:-
TicketStore.java[DB6L]: F:MyBatis叠层单据申请审核完结，含续借候补预约取货与举报下架 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/TicketStore.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/TicketMapper.java | A:- | S:规则跟baseline；本层MybatisSupport.db/TicketMapper；configureRenew/Waitlist/BookHold须与binder同开
BlindBoxStore.java[DB6M]: F:以 MyBatis 实现盲盒奖池抽取保底与下单协作 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/BlindBoxStore.java | A:- | S:买的是盒子，抽中后才由调用方扣奖品库存
BoardingStore.java[DB6M]: F:以 MyBatis 实现寄养日价天数计价与日志 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/BoardingStore.java | A:- | S:重叠日期仍用时段占用，满了拒绝
BuybackStore.java[DB6M]: F:以 MyBatis 实现旧书回收估价上门入库与上架 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/BuybackStore.java | A:- | S:未上架不可当商品卖给买家
ConsignStore.java[DB6M]: F:以 MyBatis 实现寄卖质检上架抽成与提现 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ConsignStore.java | A:- | S:成色列不在此注入；下单只走订单
DeliveryWindowStore.java[DB6M]: F:以 MyBatis 实现配送时段余量与节日加价 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/DeliveryWindowStore.java | A:- | S:本店只维护列表；下单仍走 OrderStore.placeOrder
GroupBuyStore.java[DB6M]: F:以 MyBatis 实现拼团开团参团与过期扫描 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/GroupBuyStore.java | A:- | S:下单与订单列表仍走 OrderStore
LessonStore.java[DB6M]: F:以 MyBatis 实现课时包剩余节数与约课扣退 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LessonStore.java | A:- | S:扣节挂在预约成功路径
LineCustomStore.java[DB6S]: F:以 MyBatis 实现订单明细定制规格选项维护 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LineCustomStore.java | A:- | S:刻字内容写在订单行，本店只维护规格选项
PurchaseGateStore.java[DB6S]: F:以 MyBatis 实现购买审核与每月限购校验台账 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/PurchaseGateStore.java | A:- | S:加购下单仍走 OrderStore；本店只做校验与审单
ShootStore.java[DB6S]: F:以 MyBatis 实现约拍套餐与交片台账 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ShootStore.java | A:- | S:时段冲突仍由预约占用判定
WeighSaleStore.java[DB6M]: F:以 MyBatis 实现按重计价损耗赔付与次日达校验 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/WeighSaleStore.java | A:- | S:次日达复用配送时段
DigitalGoodsStore.java[DB7M]: F:MyBatis 叠层数字商品付款后写激活码或链接并确认订单 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/DigitalGoodsStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；jdbc/baseline 定规则，本层只换写法
RentalBondStore.java[DB7M]: F:MyBatis 叠层租赁押金租金逾期费与还车验损退押 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/RentalBondStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；jdbc/baseline 定规则，本层只换写法
